trade_date,avix_clean,avix_quality,avix_percentile_2y,avix_zscore_1y,avix_5d_change,qvix_confirmation,qvix_close,quality,rv20,rv60,realized_vol_percentile,sh000300_close,sh000300_dd60,sh000001_close,sh000001_dd60,hs300_dd_score,sse_dd_score,drawdown_pressure,advancing_ratio,decline_ratio,big_down_ratio,limit_down_ratio,breadth_pressure,quality_extra,volume_ratio_20,turnover_stress,market_breadth_pressure,risk_temperature,regime,regime_cn
2026-05-08,16.545349313062648,WARN_NOT_BRACKET_30D,50.0,50.0,59.6336825599769,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.430444017459353,17.189158860730323,54.929577464788736,4871.912,-0.005835719139436479,4179.952,-0.0006309486153439625,4.863099282863733,0.6309486153439625,3.593454082607802,,,,,,,1.1544514684225538,29.537622368546145,50.0,45.0,CAUTION,警戒
2026-05-11,15.581377632715688,WARN_NOT_BRACKET_30D,50.0,50.0,50.275648206022396,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,11.713792411825724,16.853812407310777,12.587412587412588,4951.837,0.0,4225.021,0.0,0.0,0.0,0.0,,,,,,,1.3855244655149186,48.79370545957655,50.0,39.5,NORMAL,正常
2026-05-12,16.452266022138367,WARN_NOT_BRACKET_30D,50.0,50.0,59.65761215090701,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,11.227597684937225,16.715835341763388,6.944444444444445,4948.047,-0.000765372527407715,4214.489,-0.0024927686749959266,0.6378104395064292,2.4927686749959266,1.1942979101532785,,,,,,,1.2163626987679232,34.6968915639936,50.0,39.1,NORMAL,正常
2026-05-13,15.192490781643798,WARN_NOT_BRACKET_30D,50.0,50.0,47.62251466706291,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,10.675262399598177,16.754786475574676,2.7586206896551726,4998.342,0.0,4242.572,0.0,0.0,0.0,0.0,,,,,,,1.1769366463937059,31.411387199475488,50.0,37.4,NORMAL,正常
2026-05-14,16.61943682075389,WARN_NOT_BRACKET_30D,50.0,50.0,63.20557841319601,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,12.952672637094356,17.094855754463552,24.65753424657534,4914.597,-0.01675455581070684,4177.918,-0.015239340664106704,13.962129842255699,15.239340664106704,14.345293088811001,,,,,,,1.2083565982668296,34.029716522235795,50.0,43.1,CAUTION,警戒
2026-05-15,16.889469848093388,WARN_NOT_BRACKET_30D,50.0,50.0,54.159725231779234,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,13.407755441559113,17.22222279505175,28.57142857142857,4859.593,-0.027759004886020122,4135.389,-0.02526368438767801,23.132504071683435,25.26368438767801,23.771858166481806,,,,,,,1.1740473176875674,31.170609807297282,50.0,43.9,CAUTION,警戒
2026-05-18,17.20643973125375,WARN_NOT_BRACKET_30D,50.0,50.0,70.85902975775355,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,13.523779014730255,16.964811964130565,29.72972972972973,4833.524,-0.03297453435559217,4131.528,-0.026173745548690674,27.478778629660138,26.173745548690675,27.087268705369297,,,,,,,1.0054656422047334,17.12213685039445,50.0,45.2,CAUTION,警戒
2026-05-19,16.70842604332102,WARN_NOT_BRACKET_30D,50.0,50.0,53.11397859526412,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,13.10660111683893,16.98028854023076,25.503355704697988,4852.883,-0.029101450040833532,4169.538,-0.01721455758440882,24.251208367361276,17.21455758440882,22.140213132475537,,,,,,,0.9686879554171136,14.057329618092798,50.0,42.5,CAUTION,警戒
2026-05-20,16.627317301169626,WARN_NOT_BRACKET_30D,85.0,69.061668892623,68.8886278115692,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,13.077930638788846,16.97228342315919,25.333333333333336,4850.7,-0.02953819486541731,4162.185,-0.018947704364239315,24.61516238784776,18.947704364239314,22.914924980765225,,,,,,,0.9105242423055638,9.210353525463649,50.0,56.1,CAUTION,警戒
2026-05-21,17.4606628470903,WARN_NOT_BRACKET_30D,100.0,91.10151975639779,60.123399913117524,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,14.01391496898709,17.229732939807356,39.0728476821192,4783.098,-0.04306307971723422,4077.277,-0.03896103589992106,35.88589976436185,38.96103589992106,36.80844060502961,,,,,,,1.1731618229752356,31.096818581269638,50.0,66.9,HIGH_RISK,高风险
2026-05-22,16.804951146635748,WARN_NOT_BRACKET_30D,86.36363636363636,69.76619631709755,48.9991550685982,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,14.704487724410711,17.210484269690156,49.34210526315789,4845.096,-0.03065936664597979,4112.9,-0.030564478340025958,25.54947220498316,30.564478340025957,27.053974045496,,,,,,,1.1523883337010947,29.365694475091225,50.0,59.2,CAUTION,警戒
2026-05-25,15.84584840576583,WARN_NOT_BRACKET_30D,43.47826086956522,40.237020550588156,34.18509178262434,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.508214628613706,17.378870158412315,58.82352941176471,4921.597,-0.015354091416713733,4152.569,-0.021214253994982224,12.795076180594778,21.214253994982222,15.32082952491101,,,,,,,1.0505293206781197,20.877443389843304,50.0,41.3,CAUTION,警戒
2026-05-26,15.813039132799354,WARN_NOT_BRACKET_30D,37.5,39.4836902922832,39.28221116459278,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.495427773057488,17.370604252869285,58.44155844155844,4947.849,-0.010101949806555766,4145.373,-0.022910394920817034,8.418291505463138,22.910394920817033,12.765922530069307,,,,,,,1.1850970397656972,32.09141998047477,50.0,40.0,CAUTION,警戒
2026-05-27,16.987976726847844,WARN_NOT_BRACKET_30D,92.0,75.72344681306339,54.338155327713,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.77603026693763,17.45589084824017,60.0,4908.171,-0.01804018212439229,4093.727,-0.035083670943003464,15.033485103660244,35.08367094300346,21.04854085546321,,,,,,,1.1564098144163342,29.700817868027844,50.0,62.6,HIGH_RISK,高风险
2026-05-28,16.8473105258166,WARN_NOT_BRACKET_30D,84.61538461538461,70.42206476695871,42.97446693009237,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.770915221614464,17.435652159537344,59.61538461538461,4914.213,-0.016831381286034452,4098.636,-0.03392658981391472,14.026151071695377,33.92658981391472,19.996282694361177,,,,,,,1.0105780986685242,17.548174889043683,50.0,58.2,CAUTION,警戒
2026-05-29,17.611919404205953,WARN_NOT_BRACKET_30D,100.0,90.08797506040617,59.603934584859,30.0,21.19,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D,15.848117532191472,17.45561064231341,63.05732484076433,4892.121,-0.021251246913476463,4068.569,-0.041013564413285186,17.70937242789705,41.01356441328519,24.70063002351349,,,,,,,1.2296233985442182,35.801949878684844,50.0,65.9,HIGH_RISK,高风险
2026-06-01,17.91063591937818,WARN_NOT_BRACKET_30D,100.0,93.47119440710557,76.0609272629547,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.906402688675255,17.270086255469554,63.92405063291139,4844.256,-0.03082742237325886,4057.74,-0.04356602551471145,25.689518644382385,43.56602551471145,31.052470705481102,,,,,,,1.0825000579190653,23.541671493255443,50.0,70.5,HIGH_RISK,高风险
2026-06-02,17.255744764372647,WARN_NOT_BRACKET_30D,89.65517241379311,74.52412734318959,68.2470380229546,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,16.66113997689648,17.306801000223242,67.9245283018868,4914.559,-0.016762158331702692,4075.102,-0.03947369661610933,13.968465276418913,39.473696616109336,21.620034678326036,,,,,,,1.024032504432605,18.669375369383754,50.0,63.5,HIGH_RISK,高风险
2026-06-03,16.405946119468688,WARN_NOT_BRACKET_30D,50.0,51.63266062074764,43.14773481577341,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,15.982413606347375,17.23190440965974,63.74999999999999,4938.809,-0.011910549538226789,4083.974,-0.037382512306214255,9.925457948522325,37.38251230621425,18.162574255829902,,,,,,,1.0991921742692279,24.932681189102322,50.0,46.5,CAUTION,警戒
2026-06-04,17.41753119444781,WARN_NOT_BRACKET_30D,90.32258064516128,77.88440745460376,56.76927831011858,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,16.118048153880775,17.304138885336176,65.21739130434783,4904.745,-0.018725609412081012,4057.781,-0.04355636156557863,15.604674510067513,43.55636156557863,23.990180626720843,,,,,,,0.9561676743546507,13.013972862887552,50.0,63.0,HIGH_RISK,高风险
2026-06-05,18.540066329438428,WARN_NOT_BRACKET_30D,100.0,100.0,60.5399860620623,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,17.25393526958262,17.604489878809055,76.5432098765432,4816.92,-0.036296435898143686,4027.736,-0.050638150631268086,30.24702991511974,50.63815063126809,36.36436612996424,,,,,,,1.0804080631755693,23.367338597964103,50.0,72.3,HIGH_RISK,高风险
2026-06-08,19.944856899507634,WARN_NOT_BRACKET_30D,100.0,100.0,72.71522897663903,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,17.596270942400015,18.00760444822003,78.52760736196319,4713.636,-0.05696008796516905,3959.338,-0.06675997484544749,47.46673997097421,66.75997484544749,53.25471043331619,,,,,,,1.0734121601328908,22.784346677740892,50.0,75.5,PANIC,恐慌区
2026-06-09,18.42472477442261,WARN_NOT_BRACKET_30D,94.11764705882352,84.59340801643478,63.548879240072196,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,19.111723406405538,18.356952576634765,91.46341463414635,4801.811,-0.03931923825940686,4010.031,-0.05481132671407818,32.76603188283905,54.81132671407818,39.379620332210784,,,,,,,0.9281866666302468,10.682222219187235,50.0,70.4,HIGH_RISK,高风险
2026-06-10,18.538761099475604,WARN_NOT_BRACKET_30D,94.28571428571428,84.57409355533687,76.00051182023492,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,18.886792209915747,18.4907148415493,89.0909090909091,4748.593,-0.04996636884790995,3993.226,-0.058772367328120745,41.63864070659162,58.772367328120744,46.77875869305036,,,,,,,0.9329739164944393,11.081159707869936,50.0,72.1,HIGH_RISK,高风险
2026-06-11,18.414476036124135,WARN_NOT_BRACKET_30D,88.88888888888889,80.71931216440186,61.447602195127615,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,18.159600457666112,18.50884800274124,81.92771084337349,4722.412,-0.0552043057477859,3987.015,-0.06023633776869319,46.00358812315491,60.23633776869319,50.27341301681639,,,,,,,0.8947603945415691,7.896699545130753,50.0,68.3,HIGH_RISK,高风险
2026-06-12,17.77175361883497,WARN_NOT_BRACKET_30D,83.78378378378379,68.62711147646434,41.71186664652318,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,18.420462199549288,18.6549945878167,83.8323353293413,4777.321,-0.04421886297496247,4031.513,-0.04974788878067371,36.849052479135395,49.74788878067371,40.71870336959689,,,,,,,1.2031715076650606,33.597625638755055,50.0,63.7,HIGH_RISK,高风险
2026-06-15,16.667450713048325,WARN_NOT_BRACKET_30D,55.26315789473685,48.67537177505828,17.135325131962055,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,20.26629858533425,19.18220944226269,94.64285714285714,4891.713,-0.021332873981012135,4096.472,-0.034436657763262546,17.77739498417678,34.436657763262545,22.775173817902505,,,,,,,1.1673906824665838,30.615890205548652,50.0,50.0,CAUTION,警戒
2026-06-16,17.68157368644948,WARN_NOT_BRACKET_30D,82.05128205128204,66.88382511352088,41.93311056667959,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,20.238309034948145,19.173581973618873,94.0828402366864,4884.232,-0.022829570285506584,4091.892,-0.03551619159321284,19.024641904588822,35.516191593212845,23.972106811176026,,,,,,,0.9869395219762417,15.578293498020138,50.0,61.5,HIGH_RISK,高风险
2026-06-17,17.155045717622574,OK,67.5,57.09693103135689,35.07219145412937,50.0,,WARN_BREADTH_MISSING|WARN_QVIX_MISSING,20.500639818403094,18.922814455305396,94.70588235294117,4931.386,-0.013395641994885299,4108.076,-0.031701524452619756,11.16303499573775,31.701524452619758,17.32458183280235,,,,,,,0.9547883255214902,12.899027126790847,50.0,54.7,CAUTION,警戒
2026-06-18,17.008952440957646,WARN_NOT_BRACKET_30D,65.85365853658537,54.32355686642348,34.734579551335166,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,19.735156566547918,18.897356693923108,92.98245614035088,4941.599,-0.011352364444049523,4090.481,-0.035848772867024925,9.460303703374603,35.84877286702493,17.3768444524697,,,,,,,1.1474474137696142,28.953951147467848,50.0,54.2,CAUTION,警戒
2026-06-22,13.59372209900318,WARN_NOT_BRACKET_30D,2.380952380952381,0.0,2.9812126654310305,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,20.88078579095701,18.034564486508035,94.76744186046511,5059.658,0.0,4163.097,-0.018732740422555128,0.0,18.73274042255513,5.619822126766539,,,,,,,1.267702683539104,38.97522362825867,50.0,25.5,NORMAL,正常
2026-06-23,19.667762346844988,WARN_NOT_BRACKET_30D,97.67441860465115,97.05663979812925,86.00204596912748,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,22.819881248157355,18.940911352386134,97.10982658959537,4919.386,-0.02772361293984693,4106.252,-0.032131452335988575,23.103010783205775,32.13145233598858,25.811543249040618,,,,,,,1.1432038547507681,28.600321229230673,50.0,74.7,HIGH_RISK,高风险
2026-06-24,18.918518772011662,WARN_NOT_BRACKET_30D,95.45454545454545,83.33079770468436,63.9913461041099,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,22.804276074289255,18.778448826446358,96.55172413793103,4943.02,-0.023052546239291205,4110.813,-0.031056396921490093,19.21045519940934,31.05639692149009,22.764237716033563,,,,,,,1.0399255257798488,19.99379381498739,50.0,69.6,HIGH_RISK,高风险
2026-06-25,15.619591736755522,WARN_NOT_BRACKET_30D,17.77777777777778,31.304213434285828,32.099097768188955,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,23.234237338909647,18.74061368777864,98.28571428571429,5020.104,-0.007817524425563938,4120.281,-0.028824731790055735,6.514603687969949,28.824731790055736,13.207642118595684,,,,,,,1.1459646744059169,28.830389533826406,50.0,37.5,NORMAL,正常
2026-06-26,21.536099691701242,WARN_NOT_BRACKET_30D,100.0,100.0,100.0,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,25.83792665487823,19.87885981305734,100.0,4868.221,-0.03783595650140792,4027.265,-0.050749168193256367,31.529963751173266,50.74916819325637,37.295725083798196,,,,,,,1.1142510182867171,26.187584857226426,50.0,78.5,PANIC,恐慌区
2026-06-29,20.578261976571685,WARN_NOT_BRACKET_30D,97.87234042553192,97.7403333111924,100.0,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,26.157454505935828,19.983125277428382,100.0,4926.921,-0.026234381849524202,4073.902,-0.03975654390779937,21.8619848746035,39.75654390779937,27.23035258456226,,,,,,,1.0571915617847285,21.432630148727373,50.0,76.2,PANIC,恐慌区
2026-06-30,18.877014793294528,WARN_NOT_BRACKET_30D,89.58333333333334,74.5254148838651,41.95894744297326,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,26.107620292664574,19.936455480895926,99.43820224719101,4979.433,-0.015855814760602494,4094.397,-0.03492574787180991,13.213178967168746,34.92574787180991,19.726949638561095,,,,,,,0.9997338983976022,16.64449153313351,50.0,64.8,HIGH_RISK,高风险
2026-07-01,19.29065416704135,WARN_NOT_BRACKET_30D,91.83673469387756,79.00302997415176,53.93408595582261,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,25.706175594520175,19.722718909093196,98.32402234636871,4958.977,-0.019898775767057897,4112.445,-0.030671724604791728,16.582313139214914,30.671724604791727,20.80913657888796,,,,,,,1.1087738843855608,25.731157032130064,50.0,67.4,HIGH_RISK,高风险
2026-07-02,23.381054487670962,WARN_NOT_BRACKET_30D,100.0,100.0,100.0,50.0,,WARN_BREADTH_MISSING|WARN_NOT_BRACKET_30D|WARN_QVIX_MISSING,27.807084938313505,20.617394269827404,100.0,4812.296,-0.04888907511140084,4028.904,-0.05036284593402307,40.74089592616736,50.36284593402307,43.62748092852407,,,,,,,1.1027831845984104,25.231932049867535,50.0,79.2,PANIC,恐慌区
