entry_spec,entry_threshold,upper_bound,exhaustion_rule,sample_count,5d_forward_win_rate,5d_avg_return,5d_median_return,5d_max_loss,10d_forward_win_rate,10d_avg_return,10d_median_return,10d_max_loss,20d_forward_win_rate,20d_avg_return,20d_median_return,20d_max_loss,60d_forward_win_rate,60d_avg_return,60d_median_return,60d_max_loss,max_loss
>=65,65,,below_3d_high_3,59,0.6206896551724138,0.006143725555076829,0.005080156734567343,-0.09197263969322507,0.7068965517241379,0.012990157495779931,0.016513345231804633,-0.11268597576328794,0.7413793103448276,0.021552512563492863,0.03320705778469739,-0.09779593696386886,0.7068965517241379,0.04337141253508388,0.03705833473512403,-0.05917264700323828,-0.09779593696386886
>=65,65,,below_3d_high_5,45,0.6136363636363636,0.0060664404322041485,0.004564593167207632,-0.09197263969322507,0.7272727272727273,0.01240190200480551,0.017427289938957414,-0.11268597576328794,0.7045454545454546,0.019856377835541127,0.03383618243901314,-0.09779593696386886,0.7045454545454546,0.040340944029060806,0.025239504613957343,-0.05917264700323828,-0.09779593696386886
>=65,65,,below_5d_high_5,58,0.6491228070175439,0.007516389697510672,0.009265748055662982,-0.09197263969322507,0.7368421052631579,0.015097129865768059,0.01765009621027518,-0.11268597576328794,0.7192982456140351,0.022181682204504706,0.032358680964583206,-0.09779593696386886,0.7192982456140351,0.04373355647846418,0.02846636043690236,-0.05917264700323828,-0.09779593696386886
>=65,65,,below_10d_high_5,83,0.6585365853658537,0.005145276794364499,0.009290314675174206,-0.09795110138468373,0.7317073170731707,0.012059646345665635,0.015430600724711963,-0.11739045956189094,0.7073170731707317,0.02056716350322767,0.03180790895714129,-0.10304930591603563,0.7195121951219512,0.042320322133636186,0.03916573474092981,-0.05917264700323828,-0.10304930591603563
>=65,65,,below_10d_high_8,71,0.6619718309859155,0.005800679874536653,0.00931488129468543,-0.09795110138468373,0.7605633802816901,0.013181315500561749,0.017204483667639648,-0.11268597576328794,0.704225352112676,0.020259352896798036,0.03232380437167552,-0.09779593696386886,0.7183098591549296,0.04331628474155929,0.041402909846688304,-0.05917264700323828,-0.09779593696386886
>=65,65,,drop_3d_3,34,0.7058823529411765,0.010262337072322124,0.00944697667500254,-0.029070646570919245,0.7941176470588235,0.01922549157640399,0.018142421816180133,-0.08459362502967079,0.7352941176470589,0.024135947312150727,0.03693531034565982,-0.09779593696386886,0.7352941176470589,0.046515691028296495,0.036079839419936796,-0.05917264700323828,-0.09779593696386886
>=65,65,,drop_3d_5,27,0.6666666666666666,0.009091730134178402,0.009759941632123837,-0.029070646570919245,0.8148148148148148,0.021578458124761425,0.01932974506267098,-0.08459362502967079,0.7037037037037037,0.021394869250499188,0.034314043236063727,-0.09779593696386886,0.7407407407407407,0.044581295847872404,0.015090064634049428,-0.05917264700323828,-0.09779593696386886
>=65,65,,drop_5d_5,24,0.625,0.008848728509842323,0.01211189332694922,-0.033546991104146565,0.8333333333333334,0.021648141356533635,0.023782234056083307,-0.08459362502967079,0.7916666666666666,0.02646227460697188,0.033336362100323466,-0.09779593696386886,0.75,0.05231412627219486,0.06480460359091615,-0.05442784358951043,-0.09779593696386886
>=70,70,,none,91,0.6555555555555556,0.009386598576582646,0.013418108350391745,-0.09795110138468373,0.6629213483146067,0.01596912648688284,0.015354413653288535,-0.11739045956189094,0.7045454545454546,0.023158159442932112,0.03383618243901314,-0.14639154910220303,0.6818181818181818,0.04509574691970808,0.04881684194202278,-0.07606469816470292,-0.14639154910220303
>=70,70,,down_1d,30,0.7,0.009932942146645186,0.018777990174649473,-0.09217837268417335,0.7,0.019497125408355173,0.019859480220576976,-0.11268597576328794,0.8,0.030330319316304442,0.040420101778879156,-0.12154002357988432,0.7,0.04735294177700622,0.038465372548499396,-0.07202081169701942,-0.12154002357988432
>=70,70,,below_3d_high,40,0.65,0.005925700131609683,0.008552600218538254,-0.09795110138468373,0.725,0.01781692176794414,0.017950234380125264,-0.11268597576328794,0.775,0.02739970058108997,0.03748796409727233,-0.12154002357988432,0.725,0.049819377507994714,0.038465372548499396,-0.07202081169701942,-0.12154002357988432
>=70,70,,below_3d_high_3,26,0.6538461538461539,0.005504358995482022,0.004564593167207632,-0.09197263969322507,0.7307692307692307,0.01752279162479077,0.017950234380125264,-0.11268597576328794,0.8076923076923077,0.033444332668355656,0.040420101778879156,-0.0746648663688922,0.8076923076923077,0.05965354954319441,0.06579426613538956,-0.05628654465919654,-0.0746648663688922
>=70,70,,below_3d_high_5,20,0.65,0.004141376386413952,0.004564593167207632,-0.09197263969322507,0.75,0.014365598151014314,0.016145900798796454,-0.11268597576328794,0.75,0.028972579686636017,0.03932934713843643,-0.0746648663688922,0.75,0.04474025630514917,0.02168313088008893,-0.05628654465919654,-0.0746648663688922
>=70,70,,below_5d_high_5,26,0.6923076923076923,0.00776906701281389,0.0122911849245682,-0.09197263969322507,0.7692307692307693,0.01954106652295521,0.01911372950809136,-0.11268597576328794,0.8076923076923077,0.036279473793819024,0.04789124487657141,-0.0746648663688922,0.7307692307692307,0.04740112485203655,0.02168313088008893,-0.05628654465919654,-0.0746648663688922
>=70,70,,below_10d_high_5,40,0.65,0.0016393060254331709,0.008533109757336722,-0.09795110138468373,0.725,0.011409238115451737,0.015243919601842171,-0.11739045956189094,0.75,0.028548300163527978,0.0425607028523151,-0.10304930591603563,0.725,0.043245175138493616,0.02194347957313485,-0.05628654465919654,-0.10304930591603563
>=70,70,,below_10d_high_8,32,0.65625,0.0027136323696217287,0.009740451170922305,-0.09795110138468373,0.78125,0.013152435030086809,0.017950234380125264,-0.11268597576328794,0.78125,0.031271522877150806,0.04789124487657141,-0.0746648663688922,0.71875,0.044296320776646,0.02194347957313485,-0.052245583422542444,-0.0746648663688922
>=70,70,,drop_3d_3,12,0.75,0.012547900976329041,0.0122911849245682,-0.026494946540601316,0.9166666666666666,0.029221879393643967,0.01911372950809136,-0.004163021037847003,0.8333333333333334,0.04510475656313684,0.05978665681758248,-0.044734353164053456,0.75,0.0511166014756392,0.015663286009597256,-0.04231212684994119,-0.044734353164053456
>=70,70,,drop_3d_5,12,0.75,0.012547900976329041,0.0122911849245682,-0.026494946540601316,0.9166666666666666,0.029221879393643967,0.01911372950809136,-0.004163021037847003,0.8333333333333334,0.04510475656313684,0.05978665681758248,-0.044734353164053456,0.75,0.0511166014756392,0.015663286009597256,-0.04231212684994119,-0.044734353164053456
>=70,70,,drop_5d_5,8,0.75,0.017980664028760196,0.025448722663271407,-0.026494946540601316,0.875,0.029260978703308474,0.023782234056083307,-0.009571184902607065,0.875,0.043541844851000114,0.06178594584545487,-0.044734353164053456,0.625,0.04946587782323722,0.04304398928991797,-0.052245583422542444,-0.044734353164053456
>=75,75,,none,42,0.6904761904761905,0.010840809960486844,0.02072414815819106,-0.09795110138468373,0.5952380952380952,0.015468505190496624,0.013312712343703282,-0.11739045956189094,0.6904761904761905,0.023909496727446224,0.03767089853370513,-0.14639154910220303,0.7857142857142857,0.056729234637752673,0.0602219899361434,-0.07531256441395369,-0.14639154910220303
>=75,75,,down_1d,13,0.6923076923076923,0.00587642472611632,0.002611650859334725,-0.09217837268417335,0.5384615384615384,0.01884310069009518,0.022984237169583577,-0.06460144169281463,0.6923076923076923,0.01964330471085722,0.0363972094568296,-0.12154002357988432,0.8461538461538461,0.04985391380190461,0.022012648791012324,-0.07202081169701942,-0.12154002357988432
>=75,75,,below_3d_high,17,0.7058823529411765,0.00374291552554864,0.0219302439646049,-0.09795110138468373,0.5882352941176471,0.018655218350529114,0.022984237169583577,-0.0765380393696898,0.7058823529411765,0.022354366578047565,0.038578718737715054,-0.12154002357988432,0.8823529411764706,0.054222431453292766,0.022012648791012324,-0.07202081169701942,-0.12154002357988432
>=75,75,,below_3d_high_3,11,0.8181818181818182,0.012891325287213852,0.028378261010793594,-0.05302048853015713,0.6363636363636364,0.028604615720218343,0.03299684230316895,-0.017848288303431725,0.8181818181818182,0.039834473509723634,0.038578718737715054,-0.017428012202857345,0.9090909090909091,0.06132059845275853,0.05491809630598647,-0.05628654465919654,-0.017428012202857345
>=75,75,,below_3d_high_5,7,0.8571428571428571,0.013066000009603259,0.028378261010793594,-0.05302048853015713,0.5714285714285714,0.022846610375752356,0.022984237169583577,-0.017848288303431725,0.7142857142857143,0.03452849760412554,0.0363972094568296,-0.017428012202857345,0.8571428571428571,0.028274975620592797,0.021353612969165537,-0.05628654465919654,-0.017428012202857345
>=75,75,,below_5d_high_5,9,0.8888888888888888,0.0170585192539188,0.028378261010793594,-0.05302048853015713,0.6666666666666666,0.03317413076972893,0.03992221550124235,-0.017848288303431725,0.7777777777777778,0.0422626799473975,0.06059128616884306,-0.017428012202857345,0.8888888888888888,0.04046099712918275,0.021353612969165537,-0.05628654465919654,-0.017428012202857345
>=75,75,,below_10d_high_5,13,0.6923076923076923,-0.005602630962322148,0.0219302439646049,-0.09795110138468373,0.5384615384615384,0.004260896150496423,0.015354413653288535,-0.11739045956189094,0.6153846153846154,0.022261729889165874,0.0363972094568296,-0.05908880543755397,0.9230769230769231,0.038617632341151516,0.021353612969165537,-0.05628654465919654,-0.05908880543755397
>=75,75,,below_10d_high_8,8,0.75,-0.0033994658508436637,0.025154252487699248,-0.09795110138468373,0.625,0.014229422610586684,0.03145322633541296,-0.0765380393696898,0.625,0.020776828406728717,0.0339255472417274,-0.05908880543755397,1.0,0.04631352277994701,0.021613961662211457,0.004017184515353312,-0.05908880543755397
>=75,75,,drop_3d_3,4,1.0,0.02360832431841835,0.025843608580448586,0.002611650859334725,0.75,0.04360002469017231,0.05166487505665111,-0.004163021037847003,0.75,0.0476004705842414,0.06487827220548363,-0.017428012202857345,1.0,0.07531260640219688,0.06751314039514615,0.005817138626964025,-0.017428012202857345
>=75,75,,drop_3d_5,4,1.0,0.02360832431841835,0.025843608580448586,0.002611650859334725,0.75,0.04360002469017231,0.05166487505665111,-0.004163021037847003,0.75,0.0476004705842414,0.06487827220548363,-0.017428012202857345,1.0,0.07531260640219688,0.06751314039514615,0.005817138626964025,-0.017428012202857345
>=75,75,,drop_5d_5,1,1.0,0.0401344292534415,0.0401344292534415,0.0401344292534415,1.0,0.07523336968523402,0.07523336968523402,0.07523336968523402,1.0,0.07807335012885568,0.07807335012885568,0.07807335012885568,1.0,0.1604070061915312,0.1604070061915312,0.1604070061915312,0.07807335012885568
>=80,80,,none,29,0.7241379310344828,0.016537311925179463,0.019518052351777216,-0.0679715385502558,0.6551724137931034,0.019704457209848716,0.017216059870851886,-0.11739045956189094,0.7241379310344828,0.03062197228724838,0.038578718737715054,-0.08665345180413027,0.8275862068965517,0.06527497225242378,0.07146838128749226,-0.049763825814537824,-0.08665345180413027
>=80,80,,down_1d,8,0.875,0.025021145703301342,0.030365220058582262,-0.023396293590663596,0.75,0.03847948960293636,0.043216591822704806,-0.006942053038508322,0.875,0.040753930225436275,0.04768546308649861,-0.017428012202857345,1.0,0.0726032569643231,0.04376926617865633,0.016236507385145083,-0.017428012202857345
>=80,80,,below_3d_high,9,0.8888888888888888,0.024810181809762535,0.028378261010793594,-0.023396293590663596,0.7777777777777778,0.0353234949870716,0.03299684230316895,-0.006942053038508322,0.8888888888888888,0.04123520905877891,0.04508543972551997,-0.017428012202857345,1.0,0.07602946462910593,0.06552588356630033,0.016236507385145083,-0.017428012202857345
>=80,80,,below_3d_high_3,7,0.8571428571428571,0.017826911854847964,0.028378261010793594,-0.023396293590663596,0.7142857142857143,0.03244568990985042,0.03299684230316895,-0.006942053038508322,0.8571428571428571,0.03751950994631803,0.038578718737715054,-0.017428012202857345,1.0,0.05667117881955365,0.022012648791012324,0.016236507385145083,-0.017428012202857345
>=80,80,,below_3d_high_5,4,1.0,0.028645058536311926,0.03425022499421719,0.002611650859334725,0.75,0.036907174690512905,0.04028738159325433,-0.004163021037847003,0.75,0.036057548593750176,0.04074964809537911,-0.017428012202857345,1.0,0.020125876073053096,0.021127174058027488,0.016236507385145083,-0.017428012202857345
>=80,80,,below_5d_high_5,4,1.0,0.028645058536311926,0.03425022499421719,0.002611650859334725,0.75,0.036907174690512905,0.04028738159325433,-0.004163021037847003,0.75,0.036057548593750176,0.04074964809537911,-0.017428012202857345,1.0,0.020125876073053096,0.021127174058027488,0.016236507385145083,-0.017428012202857345
>=80,80,,below_10d_high_5,5,0.8,0.009321739118998381,0.028378261010793594,-0.0679715385502558,0.6,0.006047647840032131,0.022984237169583577,-0.11739045956189094,0.6,0.018763298080535715,0.007259808314611749,-0.0504137039723221,1.0,0.016186748543120476,0.020900735146889438,0.0004302384233900063,-0.0504137039723221
>=80,80,,below_10d_high_8,3,1.0,0.023704033615923034,0.028378261010793594,0.002611650859334725,0.6666666666666666,0.02547058071622055,0.022984237169583577,-0.004163021037847003,0.6666666666666666,0.02135709466263362,0.007259808314611749,-0.017428012202857345,1.0,0.019867589715107648,0.021353612969165537,0.016236507385145083,-0.017428012202857345
>=80,80,,drop_3d_3,1,1.0,0.002611650859334725,0.002611650859334725,0.002611650859334725,0.0,-0.004163021037847003,-0.004163021037847003,-0.004163021037847003,0.0,-0.017428012202857345,-0.017428012202857345,-0.017428012202857345,1.0,0.016236507385145083,0.016236507385145083,0.016236507385145083,-0.017428012202857345
>=80,80,,drop_3d_5,1,1.0,0.002611650859334725,0.002611650859334725,0.002611650859334725,0.0,-0.004163021037847003,-0.004163021037847003,-0.004163021037847003,0.0,-0.017428012202857345,-0.017428012202857345,-0.017428012202857345,1.0,0.016236507385145083,0.016236507385145083,0.016236507385145083,-0.017428012202857345
>=80,80,,drop_5d_5,0,,,,,,,,,,,,,,,,,
60-75,60,75.0,none,199,0.5897435897435898,0.005748279027508125,0.007345258804952671,-0.09460657316000383,0.6544502617801047,0.009317952763899765,0.012583529824382978,-0.11786040332902654,0.6223404255319149,0.0088029235201713,0.015309781359148667,-0.13464321130631834,0.6524064171122995,0.031192932268627,0.03086395642515909,-0.1624792202803877,-0.13464321130631834
60-75,60,75.0,down_1d,87,0.611764705882353,0.005566907052201933,0.0054178472477281366,-0.09197263969322507,0.6785714285714286,0.008425475014048268,0.01164876606357872,-0.11268597576328794,0.6867469879518072,0.011139495383905601,0.02011703177089912,-0.13464321130631834,0.6506024096385542,0.03233866303063203,0.03692855963517132,-0.1036441544391102,-0.13464321130631834
60-75,60,75.0,below_3d_high,116,0.584070796460177,0.004475115318679233,0.0051157654988386765,-0.09197263969322507,0.6785714285714286,0.008084016594946387,0.01347959984951801,-0.11268597576328794,0.6727272727272727,0.009177512659508044,0.017627659569020727,-0.13464321130631834,0.6454545454545455,0.03345368484719351,0.03702603163112021,-0.1036441544391102,-0.13464321130631834
60-75,60,75.0,below_3d_high_3,89,0.5632183908045977,0.0042172806692067355,0.004358550280944829,-0.09197263969322507,0.6395348837209303,0.005398694489395567,0.009186952752501299,-0.11268597576328794,0.6588235294117647,0.007190988143114753,0.020017836699842407,-0.13464321130631834,0.6470588235294118,0.03167825935713255,0.03122980495121801,-0.1036441544391102,-0.13464321130631834
60-75,60,75.0,below_3d_high_5,71,0.5797101449275363,0.0047877538985747125,0.004358550280944829,-0.09197263969322507,0.6617647058823529,0.006249946283322198,0.014740309880769398,-0.11268597576328794,0.6716417910447762,0.00863676594621014,0.021103721231782103,-0.13464321130631834,0.6567164179104478,0.035834280943631634,0.039271228688771906,-0.1036441544391102,-0.13464321130631834
60-75,60,75.0,below_5d_high_5,95,0.5760869565217391,0.00430592388644392,0.00470154912562042,-0.09197263969322507,0.6593406593406593,0.006166412333149973,0.014375669874653042,-0.11268597576328794,0.651685393258427,0.007435889306526998,0.02011703177089912,-0.13464321130631834,0.6629213483146067,0.036114543707176164,0.039271228688771906,-0.1036441544391102,-0.13464321130631834
60-75,60,75.0,below_10d_high_5,133,0.5923076923076923,0.003948460276534809,0.005191611619332504,-0.09197263969322507,0.6692913385826772,0.007844484235058853,0.012583529824382978,-0.11786040332902654,0.648,0.009729035652024307,0.019188988606581848,-0.13464321130631834,0.6693548387096774,0.03701049448255574,0.03732919283148377,-0.1036441544391102,-0.13464321130631834
60-75,60,75.0,below_10d_high_8,111,0.5963302752293578,0.003826584617316041,0.005267457739826332,-0.09197263969322507,0.6981132075471698,0.008036817427652072,0.013832924416551196,-0.11786040332902654,0.6761904761904762,0.013026457037796663,0.020487050496059412,-0.13464321130631834,0.6730769230769231,0.04060590607992924,0.03932696469287915,-0.05960892371484146,-0.13464321130631834
60-75,60,75.0,drop_3d_3,53,0.6153846153846154,0.005851777023377146,0.007341797651695559,-0.084958762898475,0.7307692307692307,0.008832860508760818,0.014460970897644466,-0.0953022863544813,0.6862745098039216,0.01108964267372002,0.02694663640526389,-0.0996396352119416,0.6862745098039216,0.0407157553866529,0.03938270069698639,-0.05960892371484146,-0.0996396352119416
60-75,60,75.0,drop_3d_5,39,0.5526315789473685,0.004879590449546759,0.005342652493777234,-0.029070646570919245,0.7368421052631579,0.009087471739181027,0.016513345231804633,-0.0953022863544813,0.6756756756756757,0.009853529528637855,0.03232380437167552,-0.0996396352119416,0.6756756756756757,0.03581779254382828,0.025322809221314625,-0.05960892371484146,-0.0996396352119416
60-75,60,75.0,drop_5d_5,44,0.5813953488372093,0.003155941494369617,0.009265748055662982,-0.084958762898475,0.6744186046511628,0.00681951350237919,0.014500784557007474,-0.11786040332902654,0.6511627906976745,0.00446258296030429,0.019188988606581848,-0.1033638711255049,0.6744186046511628,0.03321410471623751,0.025322809221314625,-0.05960892371484146,-0.1033638711255049
65-75,65,75.0,none,113,0.6396396396396397,0.007646153652445319,0.009720960709720772,-0.09460657316000383,0.7090909090909091,0.013143645653354788,0.015664497296052505,-0.11268597576328794,0.6697247706422018,0.015545220774748821,0.026150606468765925,-0.12019686612089671,0.6513761467889908,0.032935343781955145,0.03921318989571902,-0.14411220876064795,-0.12019686612089671
65-75,65,75.0,down_1d,49,0.6666666666666666,0.008998409000877122,0.00944697667500254,-0.09197263969322507,0.75,0.013445075139817788,0.015297052863044325,-0.11268597576328794,0.7916666666666666,0.02535551317008815,0.03255371100649389,-0.09779593696386886,0.625,0.03761888269254074,0.03269746003603684,-0.05917264700323828,-0.09779593696386886
65-75,65,75.0,below_3d_high,65,0.59375,0.005790954018658772,0.005937495231335733,-0.09197263969322507,0.734375,0.011108411123325841,0.015297052863044325,-0.11268597576328794,0.734375,0.01907686850668382,0.031058545141161617,-0.09779593696386886,0.640625,0.03799746822070081,0.03916573474092981,-0.05917264700323828,-0.09779593696386886
65-75,65,75.0,below_3d_high_3,48,0.574468085106383,0.004564500085853273,0.00504454797029601,-0.09197263969322507,0.723404255319149,0.009335709826230519,0.015506787796135391,-0.11268597576328794,0.723404255319149,0.01727375574628991,0.032358680964583206,-0.09779593696386886,0.6595744680851063,0.03917053923520259,0.032713759623559754,-0.05917264700323828,-0.09779593696386886
