strategy_id,year,trade_count,win_rate,avg_trade_return,total_return,max_drawdown,max_single_loss,exposure_ratio,buy_and_hold_return,excess_return,whether_outperform_benchmark,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule
s025187,2020,2,1.0,0.1426138222239781,0.3055623911805445,-0.07895163230626925,0.14062496407315936,0.8559670781893004,0.2550545596943914,0.05050783148615312,True,60,90,none,up_0_5pct_day,tp12_sl8
s025187,2021,1,0.0,-0.07675190882663166,-0.07675190882663163,-0.09306307425947416,-0.07675190882663166,0.8966942148760331,-0.062141709180332017,-0.014610199646299615,False,60,90,none,up_0_5pct_day,tp12_sl8
s025187,2022,3,0.6666666666666666,0.05557885930151867,0.15679860445471738,-0.10864497625516636,-0.0971646696534895,0.5165289256198347,-0.21272488620338714,0.3695234906581045,True,60,90,none,up_0_5pct_day,tp12_sl8
s025187,2023,0,,,0.0,,,0.0,-0.11748993479511682,0.11748993479511682,True,60,90,none,up_0_5pct_day,tp12_sl8
s025187,2024,4,0.5,0.06560464116379183,0.23267085223209905,-0.11021884747184565,-0.08897589620375082,0.78099173553719,0.16199113382188268,0.07067971841021636,True,60,90,none,up_0_5pct_day,tp12_sl8
s025187,2025,1,1.0,0.12793935068687975,0.12793935068687978,-0.0058025807177215834,0.12793935068687975,0.2839506172839506,0.21190086365415084,-0.08396151296727106,False,60,90,none,up_0_5pct_day,tp12_sl8
s025187,2026,2,0.5,0.04905491586275043,0.09555391384423118,-0.023791479850721976,-0.021388697414616943,0.5169491525423728,0.020041350254973445,0.07551256358925773,True,60,90,none,up_0_5pct_day,tp12_sl8
s028240,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2020,1,1.0,0.04507370095364612,0.045073700953646156,-0.07895163230626925,0.04507370095364612,0.26337448559670784,0.2550545596943914,-0.20998085874074524,False,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2021,2,1.0,0.011700036201382347,0.023529573772936407,-0.028633165000597906,0.008981676964255414,0.1652892561983471,-0.062141709180332017,0.08567128295326842,True,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2022,3,1.0,0.03680321889358632,0.11410752674467739,-0.11261736553061388,0.0221653158592627,0.48760330578512395,-0.21272488620338714,0.32683241294806453,True,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2023,1,1.0,0.00260103509800721,0.0026010350980072428,-0.006102443513916011,0.00260103509800721,0.0743801652892562,-0.11748993479511682,0.12009096989312407,True,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2024,2,1.0,0.05843427849402624,0.11948568270360482,-0.04746588570546976,0.03019531272746364,0.512396694214876,0.16199113382188268,-0.04250545111827786,False,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2025,1,1.0,0.06663117019692974,0.06663117019692977,-0.0058025807177215834,0.06663117019692974,0.07818930041152264,0.21190086365415084,-0.14526969345722107,False,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s028240,2026,0,,,0.0,,,0.0,0.020041350254973445,-0.020041350254973445,False,60,100,below_3d_high,drawdown_60d_below_8pct,risk_below_35
s059856,2019,0,,,0.0,,,0.0,0.03263999661213157,-0.03263999661213157,False,75,80,none,drawdown_60d_below_8pct,risk_below_35
s059856,2020,1,1.0,0.09449396528437945,0.09449396528437948,-0.029720426198829787,0.09449396528437945,0.13168724279835392,0.2550545596943914,-0.16056059441001191,False,75,80,none,drawdown_60d_below_8pct,risk_below_35
s059856,2021,0,,,0.0,,,0.0,-0.062141709180332017,0.062141709180332017,True,75,80,none,drawdown_60d_below_8pct,risk_below_35
