event,event_label,return_metric,symbol,name,n,mean_excess,median_excess,win_rate,std,t_stat,p_value,significant_5pct,abs_mean
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801790,非银金融,609,-0.0017740604261593164,-0.004825431736343977,0.4269293924466338,0.03070365584085779,-1.425893092508559,0.15441241582626397,False,0.0017740604261593164
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801970,环保,422,-0.00197848571860431,-0.00039804920165165125,0.4976303317535545,0.032304258894081964,-1.258141138433116,0.20903804396639894,False,0.00197848571860431
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801720,建筑装饰,609,-0.0021352752236276015,-0.0025092656259877444,0.47126436781609193,0.03505928621225666,-1.5030015805092936,0.1333578455808681,False,0.0021352752236276015
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801140,轻工制造,609,-0.0022011935658734364,0.0005064703527368764,0.5090311986863711,0.031400110757265384,-1.729958564100918,0.08414515245647826,False,0.0022011935658734364
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801130,纺织服饰,609,-0.0025372193311413095,-0.0002351533269193684,0.49261083743842365,0.03551045497293154,-1.7632359067151397,0.07836298324750704,False,0.0025372193311413095
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801710,建筑材料,609,-0.002885821146505989,-0.005238776693719638,0.43349753694581283,0.03329267845934934,-2.1390913001616507,0.032825936051218835,True,0.002885821146505989
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801150,医药生物,609,-0.0035856580245558897,-0.0036514094292078303,0.44499178981937604,0.03335198316093067,-2.6531136293800417,0.008183687224976822,True,0.0035856580245558897
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801750,计算机,609,-0.004286472681271272,-0.008779866125826152,0.42036124794745483,0.04863545978508292,-2.174982067551719,0.030016137537988954,True,0.004286472681271272
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801760,传媒,609,-0.005008354035169815,-0.010074704246619826,0.4220032840722496,0.049107445074681705,-2.5168441742577214,0.01209726438645739,True,0.005008354035169815
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801200,商贸零售,609,-0.0052399377334933555,-0.006241821441786866,0.4236453201970443,0.03629914649899129,-3.5623645386252325,0.00039631049377373195,True,0.0052399377334933555
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,HSTECH,恒生科技,532,-0.005793865596814331,-0.011408308501810627,0.40225563909774437,0.04888125503677162,-2.733895339229979,0.006467897997647511,True,0.005793865596814331
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801980,美容护理,422,-0.006892421299091984,-0.00928218341873166,0.4099526066350711,0.03659227796737106,-3.869355164042086,0.00012641975564586092,True,0.006892421299091984
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_10d,801180,房地产,609,-0.0072294578679428095,-0.009949414126867895,0.39901477832512317,0.04263292636251005,-4.184747256863031,3.276126044997745e-05,True,0.0072294578679428095
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801050,有色金属,606,0.014967293334950012,0.0037816225917851054,0.523102310231023,0.06794374935306016,5.42288098740426,8.486933227152027e-08,True,0.014967293334950012
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801770,通信,606,0.012574895331762743,0.0013567596572121032,0.5165016501650165,0.07095277688466323,4.362860167533762,1.5092581081212609e-05,True,0.012574895331762743
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801730,电力设备,606,0.012490394594062714,0.008815913133339015,0.5627062706270627,0.06601891653679441,4.657405783567945,3.939485978823168e-06,True,0.012490394594062714
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801080,电子,606,0.00961456961660589,0.002694002448835886,0.5115511551155115,0.06898498392040481,3.430927911886338,0.0006425086097181093,True,0.00961456961660589
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801950,煤炭,419,0.006707880596477781,-0.00031825821136188814,0.4988066825775656,0.06943758506736647,1.9774145549509312,0.04865131362468819,True,0.006707880596477781
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801230,综合,606,0.0059198466776619624,0.004555740222939142,0.5346534653465347,0.06584536162025048,2.213204699447722,0.02725594238420663,True,0.0059198466776619624
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801880,汽车,606,0.005262893438687819,-0.0031446604338766226,0.4834983498349835,0.05293182324393841,2.4476202361980404,0.014663477829154814,True,0.005262893438687819
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801890,机械设备,606,0.004924422246337511,0.0031739233047275994,0.523102310231023,0.04705646263109884,2.5761569575837386,0.010226551120731108,True,0.004924422246337511
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801030,基础化工,606,0.004308080085273271,0.003997980550758895,0.5544554455445545,0.0436916934115277,2.427287406314225,0.015503044408574418,True,0.004308080085273271
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801160,公用事业,606,0.0036736586626763637,0.00022342062950997388,0.5016501650165016,0.05607717478050918,1.612682926828751,0.10733488612968206,False,0.0036736586626763637
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801740,国防军工,606,0.002472851589083592,-0.0011817507287390505,0.49504950495049505,0.06451163960416723,0.9436181476971607,0.34574147959612217,False,0.002472851589083592
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801960,石油石化,419,0.00205311661579122,0.0007781253544443256,0.5107398568019093,0.05447638594685225,0.7714580961854886,0.44087133383728216,False,0.00205311661579122
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801210,社会服务,606,0.0010135512675147709,-0.0018134239512490602,0.4801980198019802,0.06863802320274567,0.36351075613320677,0.7163503632521716,False,0.0010135512675147709
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801120,食品饮料,606,0.0005080660461664851,-0.0017951517653903015,0.4834983498349835,0.04792901958081167,0.2609503832000313,0.7942195699395415,False,0.0005080660461664851
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801110,家用电器,606,0.00014157150343269674,-0.0005580739872881879,0.4884488448844885,0.04043433087826495,0.0861909952511538,0.931343105399394,False,0.00014157150343269674
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801040,钢铁,606,-0.00015833547998055008,-0.003793936663136377,0.46534653465346537,0.06856140547475274,-0.056850572589361846,0.9546829981511951,False,0.00015833547998055008
evt_rt_falling_soft,evt_rt_falling_soft,excess_fwd_20d,801780,银行,606,-0.0013709767433833537,0.0030894534738791224,0.528052805280528,0.047445849492774944,-0.7113251643949038,0.4771569200662037,False,0.0013709767433833537
