date,open,close,high,low,volume,symbol,source,fetch_time
2025-10-29,4701.036,4747.838,4747.838,4697.268,24621132400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-30,4735.981,4709.911,4761.834,4706.452,27328911800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-10-31,4702.495,4640.668,4706.14,4640.668,28146474000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-03,4636.732,4653.403,4653.403,4595.734,23986980900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-04,4649.348,4618.699,4665.323,4595.066,23322403200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-05,4562.112,4627.257,4642.61,4558.765,20304587100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-06,4642.011,4693.403,4698.094,4642.011,22424100800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-07,4673.762,4678.794,4701.374,4666.041,21249737700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-10,4688.124,4695.051,4695.179,4654.21,23602676400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-11,4706.337,4652.166,4707.128,4648.49,18663885800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-12,4643.559,4645.908,4669.607,4620.99,20946059200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-13,4643.786,4702.074,4703.49,4643.786,20736747400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-14,4663.318,4628.14,4684.258,4628.024,19209267600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-17,4616.806,4598.053,4624.898,4580.261,18895546600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-18,4584.79,4568.193,4606.617,4552.804,17771318500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-19,4568.037,4588.292,4607.863,4568.037,17292497400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-20,4619.54,4564.948,4620.653,4560.181,19456259300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-21,4513.386,4453.608,4527.044,4453.182,22285101300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-24,4473.156,4448.048,4478.808,4421.812,18583372900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-25,4475.836,4490.405,4510.773,4467.353,16957192900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-26,4490.202,4517.626,4538.136,4485.698,15620036800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-27,4520.014,4515.403,4559.218,4509.864,15031177200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-11-28,4511.497,4526.662,4531.722,4492.426,14290209600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-01,4539.188,4576.486,4576.965,4531.292,20038231700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-02,4571.91,4554.335,4575.495,4539.431,14849313200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-03,4554.589,4531.049,4569.821,4523.502,16976279000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-04,4533.6,4546.566,4557.423,4514.188,14719811000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-05,4547.906,4584.537,4593.828,4535.02,19679996800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-08,4593.14,4621.755,4640.626,4592.741,19962099000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-09,4611.379,4598.223,4628.705,4584.254,18416034400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-10,4586.254,4591.827,4598.537,4549.08,16911110600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-11,4597.19,4552.185,4610.279,4547.137,16841940500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-12,4558.738,4580.95,4583.675,4530.784,21282652000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-15,4550.003,4552.06,4595.046,4548.438,16758996700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-16,4542.423,4497.555,4553.081,4484.27,16516520100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-17,4499.773,4579.875,4594.656,4498.93,17842483000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-18,4553.979,4552.793,4571.968,4544.142,15168132800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-19,4561.373,4568.178,4591.093,4546.847,15487622000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-22,4587.668,4611.624,4615.872,4587.668,16525285600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-23,4616.026,4620.734,4644.535,4607.799,16925641200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-24,4623.683,4634.059,4639.428,4602.144,15371124100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-25,4629.32,4642.536,4651.154,4621.921,13943418600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-26,4639.79,4657.24,4676.131,4635.105,17539656500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-29,4658.265,4639.372,4672.035,4629.057,20039713300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-30,4617.316,4651.282,4664.331,4616.632,18037497400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2025-12-31,4656.48,4629.94,4667.047,4622.099,17076022400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-05,4661.616,4717.746,4721.638,4661.616,23414483900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-06,4719.209,4790.694,4790.694,4718.01,29697068600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-07,4796.934,4776.666,4802.603,4751.071,25909556400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-08,4761.011,4737.654,4765.486,4717.009,23880495700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-09,4725.957,4758.922,4771.428,4719.134,25468803800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-12,4769.65,4789.916,4795.933,4737.57,29483316500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-13,4798.049,4761.032,4836.955,4745.515,30144949700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-14,4767.696,4741.931,4818.101,4720.246,36495102300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-15,4721.797,4751.429,4769.548,4720.937,25400363600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-16,4778.43,4731.873,4792.551,4715.365,32527892900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-19,4720.195,4734.456,4761.632,4715.087,26761249200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-20,4736.91,4718.878,4748.23,4684.968,28271957900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-21,4714.554,4723.069,4758.279,4714.237,26635333200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-22,4741.755,4723.709,4757.764,4700.448,27419993200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-23,4729.585,4702.497,4734.794,4684.617,31463544500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-26,4715.375,4706.964,4754.178,4693.158,36300448100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-27,4705.174,4705.692,4736.986,4675.641,30147569700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-28,4725.601,4717.991,4739.626,4697.906,38225560200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-29,4733.088,4753.87,4770.96,4696.054,41551305500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-01-30,4723.081,4706.34,4738.871,4645.471,31978653100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-02,4674.276,4605.98,4716.607,4601.76,30477350000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-03,4648.357,4660.107,4662.126,4578.209,26554940500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-04,4647.967,4698.683,4701.477,4641.842,26488103200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-05,4664.748,4670.419,4687.021,4639.43,23785635100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-06,4622.975,4643.596,4678.262,4606.638,20271647700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-09,4693.672,4719.056,4719.964,4679.904,20725193800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-10,4718.255,4724.296,4732.087,4713.868,18700095800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-11,4715.67,4713.819,4723.704,4703.687,17339168100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-12,4720.009,4719.578,4726.043,4707.736,19784143900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-13,4693.411,4660.406,4703.633,4658.404,18916775600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-24,4727.296,4707.544,4727.373,4698.349,21848889000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-25,4713.575,4735.886,4766.559,4713.344,28426835400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-26,4741.39,4726.874,4742.148,4706.694,23484764400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-02-27,4698.3,4710.647,4721.014,4692.891,26142086500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-02,4681.014,4728.669,4735.406,4667.275,34926075200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-03,4737.316,4655.896,4744.599,4651.405,37062427200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-04,4609.192,4602.625,4639.42,4575.825,30303566600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-05,4651.942,4647.692,4671.527,4630.302,25931782500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-06,4621.494,4660.439,4671.713,4612.794,23852792600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-09,4600.254,4615.455,4625.981,4548.969,32278761700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-10,4648.785,4674.756,4677.596,4648.785,26390374800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-11,4681.032,4704.496,4711.867,4674.709,27017544300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-12,4700.721,4687.56,4704.379,4654.315,30298681600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-13,4669.062,4669.14,4707.419,4659.498,31077200900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-16,4669.224,4671.559,4673.693,4621.812,29621507000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-17,4685.57,4637.439,4720.861,4637.368,26302191300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-18,4648.752,4658.332,4662.294,4604.516,23469070500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-19,4611.44,4583.251,4634.547,4570.392,25413044900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-20,4602.821,4567.018,4628.712,4563.069,25787370300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-23,4499.1,4417.997,4514.718,4397.566,32808194500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-24,4458.907,4474.722,4474.825,4394.294,25553251700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-25,4506.625,4537.466,4542.181,4502.027,26263927900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-26,4525.329,4477.534,4541.05,4468.957,21373678800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-27,4431.503,4502.57,4519.89,4431.421,19240038800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-30,4461.737,4491.95,4496.411,4447.137,20929309200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-03-31,4491.921,4450.049,4523.175,4450.049,22454158500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-01,4517.272,4526.067,4532.109,4492.054,21648319600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-02,4514.442,4478.914,4519.693,4459.61,19099216100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-03,4492.846,4440.789,4494.457,4437.595,16832170500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-07,4445.861,4440.616,4458.926,4420.694,16263878700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-08,4517.34,4595.556,4595.556,4513.771,25333921300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-09,4562.67,4566.224,4579.197,4552.424,18493978300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-10,4594.947,4636.566,4655.099,4590.109,20867860500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-13,4615.133,4646.155,4653.398,4615.133,19671227700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-14,4676.124,4701.284,4701.284,4654.853,20470033200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-15,4726.638,4685.246,4731.273,4672.556,20168850000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-16,4694.431,4736.608,4739.221,4689.414,19205760000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-17,4728.995,4728.672,4738.324,4714.467,18291533600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-20,4727.166,4757.442,4763.043,4720.685,22163349400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-21,4750.515,4767.997,4776.826,4722.007,20561405800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-22,4751.279,4799.627,4801.447,4750.35,20448183000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-23,4816.027,4786.327,4823.47,4759.86,23286573600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-24,4771.735,4769.369,4786.444,4735.606,19379831400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-27,4776.335,4770.947,4795.168,4762.644,19279655000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-28,4757.077,4758.208,4778.189,4743.436,21672423300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-29,4737.576,4810.347,4813.61,4737.114,23329811000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-04-30,4820.972,4807.307,4829.272,4797.545,25063337000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-06,4857.654,4877.093,4892.796,4834.281,27444388000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-07,4895.8,4900.51,4901.858,4866.875,25783397200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-08,4871.119,4871.912,4887.213,4849.987,25172099600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-11,4902.278,4951.837,4960.398,4889.566,30573480100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-12,4965.018,4948.047,4971.303,4926.79,27381200100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-13,4919.425,4998.342,5001.12,4919.425,26845453700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-14,5027.641,4914.597,5030.519,4913.604,28069537900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-15,4911.622,4859.593,4935.617,4832.69,27696776900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-18,4836.329,4833.524,4868.601,4806.146,23907758700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-19,4818.705,4852.883,4854.525,4773.534,23228085200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-20,4829.613,4850.7,4866.212,4825.643,22002320600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-21,4886.239,4783.098,4937.933,4780.711,28734250700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-22,4818.844,4845.096,4851.349,4785.349,28694043500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-25,4873.196,4921.597,4922.438,4857.135,26474323600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-26,4900.115,4947.849,4952.741,4892.683,30279947600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-27,4940.945,4908.171,4974.211,4891.343,30170917500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-28,4889.266,4914.213,4922.33,4843.227,26743273100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-05-29,4937.512,4892.121,4954.07,4878.787,33251861000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-01,4897.897,4844.256,4918.794,4836.685,29613405100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-02,4860.612,4914.559,4930.278,4831.997,28173166200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-03,4921.345,4938.809,4991.853,4904.897,30403594700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-04,4897.316,4904.745,4938.781,4889.746,26480891000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-05,4886.965,4816.92,4924.344,4798.91,30192933600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-08,4703.773,4713.636,4779.862,4677.568,29964756500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-09,4743.451,4801.811,4802.505,4715.391,25839160100,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-10,4753.115,4748.593,4786.516,4718.995,25929710900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-11,4730.072,4722.412,4766.173,4685.501,24717705900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-12,4784.64,4777.321,4809.861,4757.557,33592206300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-15,4829.289,4891.713,4892.55,4803.184,33131607600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-16,4894.879,4884.232,4908.282,4866.061,28258474300,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-17,4859.701,4931.386,4933.929,4859.701,27605395000,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-18,4916.044,4941.599,4976.891,4916.044,33445990200,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-22,4949.346,5059.658,5061.511,4928.458,37510012400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-23,5048.026,4919.386,5064.265,4892.094,34271933600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-24,4900.384,4943.02,4953.232,4892.268,31224902500,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-25,4950.975,5020.104,5031.999,4944.876,34666428900,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-26,4981.825,4868.221,4981.983,4845.192,34117923800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-29,4866.043,4926.921,4928.599,4827.149,32321613400,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-06-30,4914.493,4979.433,4987.56,4914.493,30615022600,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-07-01,4972.692,4958.977,5017.375,4925.631,34293474700,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
2026-07-02,4865.171,4812.296,4896.993,4800.484,34324375800,sh000300,AKSHARE_SINA_INDEX,2026-07-03T09:26:44
