date,open,close,high,low,volume,symbol,source,fetch_time
2019-06-21,5350.291,5406.04,5423.19,5350.291,16747810800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-06-24,5412.552,5403.798,5427.668,5374.521,13085816500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-06-25,5397.06,5351.69,5397.06,5289.841,13454471800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-06-26,5323.697,5351.391,5384.055,5303.237,10768663000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-06-27,5361.978,5397.571,5415.36,5360.486,12140918400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-06-28,5389.979,5321.433,5389.979,5289.435,11952729400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-01,5418.213,5481.409,5481.409,5392.445,14921434300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-02,5482.443,5483.515,5501.118,5462.729,13305282000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-03,5465.945,5428.514,5465.945,5408.579,12129543500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-04,5435.484,5404.384,5450.289,5381.047,11408144600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-05,5404.707,5424.25,5433.693,5379.888,9690498600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-08,5410.203,5244.266,5410.203,5221.953,12348714500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-09,5239.857,5260.344,5270.46,5203.855,9088317300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-10,5267.273,5214.644,5271.241,5196.818,8698666400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-11,5236.656,5206.399,5271.613,5180.956,8882537400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-12,5209.296,5219.189,5229.842,5173.052,8487735400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-15,5203.577,5273.815,5289.011,5140.804,10328513600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-16,5264.647,5285.229,5289.011,5254.623,8824697200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-17,5282.562,5289.424,5312.707,5269.244,9870641600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-18,5265.367,5194.602,5265.367,5194.602,9655468000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-19,5205.728,5220.027,5263.34,5205.702,8770604700.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-22,5222.063,5073.333,5222.343,5067.098,9879986000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-23,5072.769,5131.097,5131.097,5072.769,7424977800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-24,5141.944,5194.829,5219.15,5141.9,9197206500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-25,5193.655,5211.086,5220.125,5181.277,8552072800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-26,5201.559,5216.602,5222.328,5188.242,7786305200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-29,5217.93,5218.983,5235.01,5197.021,7641457900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-30,5217.066,5239.718,5269.314,5216.814,8437062400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-07-31,5229.142,5200.095,5229.142,5193.18,8230637500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-01,5172.082,5173.229,5201.481,5151.394,8024739000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-02,5073.999,5091.063,5101.135,5047.394,10140519900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-05,5076.112,5032.642,5124.383,5032.642,9106650200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-06,4940.87,4899.816,4940.87,4781.876,12661971500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-07,4928.136,4885.44,4941.958,4884.991,8995194600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-08,4901.816,4923.327,4936.829,4901.71,8338825800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-09,4948.516,4869.792,4963.004,4861.125,8953496500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-12,4873.887,4952.217,4952.217,4859.622,7882421700.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-13,4917.893,4928.465,4935.941,4903.823,7901831800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-14,4980.386,4961.751,4997.439,4953.979,9003471600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-15,4848.869,4985.421,4985.538,4829.413,9532860900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-16,4981.563,5013.582,5044.205,4979.929,9622850300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-19,5054.484,5173.177,5173.177,5054.484,13103217900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-20,5183.008,5185.265,5220.68,5168.938,13273004100.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-21,5177.875,5186.622,5203.646,5168.809,11489601300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-22,5200.058,5208.552,5208.552,5165.615,11415236900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-23,5210.419,5197.548,5224.571,5179.468,12037115300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-26,5096.104,5168.68,5186.403,5087.701,12237432300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-27,5196.143,5266.658,5283.058,5196.143,14709064800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-28,5261.621,5256.177,5274.678,5236.018,14054848200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-29,5262.959,5260.95,5286.113,5249.749,13075279300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-08-30,5280.514,5182.956,5289.042,5160.447,14630683100.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-02,5187.399,5317.533,5318.401,5187.396,14025647400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-03,5324.686,5357.06,5357.06,5310.273,14329422400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-04,5345.94,5394.706,5394.706,5336.571,15196444200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-05,5423.96,5445.574,5504.941,5418.919,19291145500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-06,5461.333,5468.459,5479.115,5425.374,15200558900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-09,5516.534,5602.242,5602.242,5495.157,17510270000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-10,5608.736,5614.576,5625.921,5573.993,17582553300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-11,5630.2,5566.408,5634.441,5564.939,15766264700.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-12,5580.602,5592.922,5601.475,5546.255,13153981700.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-16,5613.571,5627.235,5650.672,5600.804,15123977800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-17,5614.155,5492.222,5614.155,5471.432,15520818900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-18,5501.84,5485.879,5515.224,5467.911,11540659900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-19,5497.239,5550.407,5550.407,5468.754,11815086500.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-20,5560.038,5556.478,5576.787,5533.278,12646943300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-23,5538.726,5501.215,5538.726,5462.271,12142715200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-24,5504.499,5528.893,5568.216,5495.46,12689542900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-25,5502.158,5421.625,5502.158,5421.625,12964395900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-26,5428.613,5244.077,5436.95,5244.077,13073522100.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-27,5241.513,5291.436,5313.084,5241.513,9061738200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-09-30,5297.021,5232.387,5315.339,5232.387,7753791600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-08,5242.02,5237.182,5280.585,5226.263,7883037700.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-09,5220.201,5285.149,5285.149,5191.064,8153773200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-10,5291.552,5366.925,5367.099,5281.863,9480331900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-11,5371.396,5370.654,5392.784,5327.792,10650553300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-14,5411.653,5455.606,5463.537,5402.63,12745390100.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-15,5429.944,5375.529,5429.944,5367.141,12013337100.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-16,5377.752,5353.015,5397.068,5350.149,10511124200.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-17,5354.405,5347.267,5371.674,5331.733,9205192300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-18,5350.643,5280.532,5374.603,5267.933,10717643600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-21,5273.644,5247.298,5273.644,5200.933,9111191000.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-22,5252.186,5312.458,5312.463,5249.962,9035044800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-23,5311.765,5269.723,5314.363,5257.77,9446403400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-24,5262.925,5259.455,5274.323,5220.548,9472291800.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-25,5254.372,5300.094,5307.749,5227.887,10122951900.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-28,5343.5,5425.754,5425.754,5343.443,13622488300.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-29,5434.314,5366.754,5434.314,5366.754,15500445600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-30,5349.077,5313.417,5351.864,5301.638,13996647600.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
2019-10-31,5310.657,5253.881,5329.205,5252.165,11997982400.0,sh000852,PARSE_SINA_INDEX,2026-07-21T10:07:35
