strategy_id,trade_count,exposure_ratio,avg_holding_days,win_rate,avg_trade_return,median_trade_return,total_return,annualized_return,max_drawdown,max_single_loss,profit_factor,sharpe,calmar,max_consecutive_losses,zero_trade_years,zero_trade_year_list,top_year_profit_share,n_years_with_trades,entry_threshold,upper_bound,exhaustion_rule,price_confirm_rule,exit_rule,rule,signal_days,score
s003023,84,0.16025236593059936,3.0238095238095237,0.5595238095238095,0.006516140206052011,0.0015890364287749151,0.6845537109554587,0.08644801252328449,-0.06785921092846184,-0.029686088285525693,2.223598284952838,,1.2739318854505872,4,1,2019,0.35746964700655576,7,55,85,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<85|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,249,0.34264644791911003
s003773,84,0.16025236593059936,3.0238095238095237,0.5714285714285714,0.006253200575686568,0.0016984670937774896,0.6489044582888166,0.08275956213959734,-0.06785921092846184,-0.029686088285525693,2.1867569438008623,,1.2195774310851282,4,1,2019,0.37073925002685976,7,55,90,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<90|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,254,0.3386149558889251
s000706,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.009881100969542355,0.013842018677451906,0.4550029401762967,0.06143600235807267,-0.0687245077630381,-0.03507663801293174,3.0241034850698654,,0.8939460515294461,4,1,2019,0.3063141758457369,7,55,None,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<None|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,120,0.33538493167968464
s002881,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.009881100969542355,0.013842018677451906,0.4550029401762967,0.06143600235807267,-0.0687245077630381,-0.03507663801293174,3.0241034850698654,,0.8939460515294461,4,1,2019,0.3063141758457369,7,55,80,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<80|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,118,0.33538493167968464
s003631,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.009881100969542355,0.013842018677451906,0.4550029401762967,0.06143600235807267,-0.0687245077630381,-0.03507663801293174,3.0241034850698654,,0.8939460515294461,4,1,2019,0.3063141758457369,7,55,85,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<85|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,120,0.33538493167968464
s004381,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.009881100969542355,0.013842018677451906,0.4550029401762967,0.06143600235807267,-0.0687245077630381,-0.03507663801293174,3.0241034850698654,,0.8939460515294461,4,1,2019,0.3063141758457369,7,55,90,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<90|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,120,0.33538493167968464
s005131,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.009881100969542355,0.013842018677451906,0.4550029401762967,0.06143600235807267,-0.0687245077630381,-0.03507663801293174,3.0241034850698654,,0.8939460515294461,4,1,2019,0.3063141758457369,7,55,100,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<100|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,120,0.33538493167968464
s005684,30,0.294006309148265,15.533333333333333,0.6666666666666666,0.01924426038294095,0.015138229782359978,0.6643502628881519,0.08436581564944357,-0.0965856427806169,-0.07131879636854435,2.402176659140982,,0.8734819505324486,3,1,2019,0.6358692400885493,7,60,70,none,none,max20_risk_below_35_tp10_sl5,RT>=60<70|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,144,0.3328029157179692
s007172,36,0.2220820189274448,9.777777777777779,0.6388888888888888,0.014279909030091686,0.011217902686758785,0.6272643846147186,0.08048773094296635,-0.0965856427806169,-0.05126467534202787,2.918717441535356,,0.8333301785420107,2,1,2019,0.3555160355183962,7,60,85,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,184,0.31527642536383854
s006182,36,0.2220820189274448,9.777777777777779,0.6388888888888888,0.014261341117952846,0.010883680268259666,0.6261900779819844,0.08037428685967885,-0.0965856427806169,-0.05126467534202787,2.916222567317417,,0.8321556345826648,2,1,2019,0.35598999558700406,7,60,75,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<75|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,165,0.31439547081124886
s006677,36,0.2220820189274448,9.777777777777779,0.6388888888888888,0.014261341117952846,0.010883680268259666,0.6261900779819844,0.08037428685967885,-0.0965856427806169,-0.05126467534202787,2.916222567317417,,0.8321556345826648,2,1,2019,0.35598999558700406,7,60,80,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<80|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,171,0.31439547081124886
s005267,36,0.2220820189274448,9.777777777777779,0.6388888888888888,0.014166023113103091,0.011217902686758785,0.6209352065356082,0.07981847577840973,-0.0965856427806169,-0.05126467534202787,2.903415180518791,,0.8264010414022729,2,1,2019,0.358464285505599,7,60,None,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<None|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,190,0.3099787198932339
s007667,36,0.2220820189274448,9.777777777777779,0.6388888888888888,0.014166023113103091,0.011217902686758785,0.6209352065356082,0.07981847577840973,-0.0965856427806169,-0.05126467534202787,2.903415180518791,,0.8264010414022729,2,1,2019,0.358464285505599,7,60,90,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<90|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,189,0.3099787198932339
s008162,36,0.2220820189274448,9.777777777777779,0.6388888888888888,0.014166023113103091,0.011217902686758785,0.6209352065356082,0.07981847577840973,-0.0965856427806169,-0.05126467534202787,2.903415180518791,,0.8264010414022729,2,1,2019,0.358464285505599,7,60,100,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<100|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,190,0.3099787198932339
s010418,34,0.07381703470031546,3.4411764705882355,0.6470588235294118,0.010467096509305126,0.007726554844689615,0.4078281570461253,0.055888325353394164,-0.06280617272128633,-0.029686088285525693,3.1559027489078977,,0.8898540212187207,3,1,2019,0.6771122288802861,7,70,85,none,none,close_below_ma10,RT>=70<85|ex=none|px=none|exit=close_below_ma10,68,0.3006803158829819
s009429,45,0.10977917981072555,3.8666666666666667,0.6222222222222222,0.007893710080708305,0.0028266924759718596,0.4085704829789458,0.05597682427409456,-0.06280617272128633,-0.029466387114005656,3.320985189320696,,0.8912631012002876,2,1,2019,0.4650406797123647,7,65,85,none,none,close_below_ma20,RT>=65<85|ex=none|px=none|exit=close_below_ma20,126,0.2922369996100208
s005189,31,0.3047318611987382,15.580645161290322,0.6451612903225806,0.020300599287923087,0.01441839543850928,0.7381794582033347,0.0918746202940448,-0.1099939367525278,-0.08010404091476445,2.3855328102932956,,0.8352698612901807,3,1,2019,0.5684934602134719,7,60,None,none,none,max20_risk_below_35_tp10_sl5,RT>=60<None|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,218,0.289268874003345
s007589,31,0.3047318611987382,15.580645161290322,0.6451612903225806,0.020300599287923087,0.01441839543850928,0.7381794582033347,0.0918746202940448,-0.1099939367525278,-0.08010404091476445,2.3855328102932956,,0.8352698612901807,3,1,2019,0.5684934602134719,7,60,90,none,none,max20_risk_below_35_tp10_sl5,RT>=60<90|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,217,0.289268874003345
s008084,31,0.3047318611987382,15.580645161290322,0.6451612903225806,0.020300599287923087,0.01441839543850928,0.7381794582033347,0.0918746202940448,-0.1099939367525278,-0.08010404091476445,2.3855328102932956,,0.8352698612901807,3,1,2019,0.5684934602134719,7,60,100,none,none,max20_risk_below_35_tp10_sl5,RT>=60<100|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,218,0.289268874003345
s007094,31,0.3041009463722397,15.548387096774194,0.6451612903225806,0.020222945206430417,0.01441839543850928,0.7342654000878308,0.09148333970006073,-0.1099939367525278,-0.08010404091476445,2.380232854551334,,0.8317125689017428,3,1,2019,0.5704638298867725,7,60,85,none,none,max20_risk_below_35_tp10_sl5,RT>=60<85|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,212,0.2862075830398599
s009428,47,0.09652996845425868,3.25531914893617,0.6170212765957447,0.008089244593028264,0.006034743331444681,0.44607744781615954,0.06039810010548807,-0.06280617272128633,-0.029686088285525693,2.8714581394680625,,0.9616586632896019,3,1,2019,0.5183306360820155,7,65,85,none,none,close_below_ma10,RT>=65<85|ex=none|px=none|exit=close_below_ma10,126,0.2827867115053114
s005672,38,0.2384858044164038,9.947368421052632,0.6578947368421053,0.012845594476912178,0.01303846884721246,0.584983450292107,0.07597464982622903,-0.0965856427806169,-0.05126467534202787,2.474616619255081,,0.7866039676186309,5,1,2019,0.44018356706323986,7,60,70,none,none,fixed_10d,RT>=60<70|ex=none|px=none|exit=fixed_10d,144,0.2823926664962064
s002288,80,0.14384858044164037,2.85,0.575,0.005847349105675926,0.0016541621126827336,0.5600027558041563,0.07326039977628418,-0.06785921092846184,-0.03593908655231507,2.1080552009788107,,1.0795940414561607,4,1,2019,0.4147463281396823,7,55,80,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<80|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,236,0.26913769383733865
s008566,36,0.11356466876971609,5.0,0.6388888888888888,0.011550286667931361,0.013958792636222983,0.4876452871813888,0.0651867870147178,-0.07955768931567644,-0.053814760299102295,2.638392404924238,,0.8193650114203741,2,1,2019,0.39194883723448615,7,65,None,none,none,fixed_5d,RT>=65<None|ex=none|px=none|exit=fixed_5d,132,0.2625877442647575
s009691,36,0.11356466876971609,5.0,0.6388888888888888,0.011550286667931361,0.013958792636222983,0.4876452871813888,0.0651867870147178,-0.07955768931567644,-0.053814760299102295,2.638392404924238,,0.8193650114203741,2,1,2019,0.39194883723448615,7,65,90,none,none,fixed_5d,RT>=65<90|ex=none|px=none|exit=fixed_5d,131,0.2625877442647575
s009961,36,0.11356466876971609,5.0,0.6388888888888888,0.011550286667931361,0.013958792636222983,0.4876452871813888,0.0651867870147178,-0.07955768931567644,-0.053814760299102295,2.638392404924238,,0.8193650114203741,2,1,2019,0.39194883723448615,7,65,100,none,none,fixed_5d,RT>=65<100|ex=none|px=none|exit=fixed_5d,132,0.2625877442647575
s005762,33,0.2031545741324921,9.757575757575758,0.6666666666666666,0.012767719759931767,0.012650721830514045,0.49132451738632743,0.06560519831461109,-0.0965856427806169,-0.05126467534202787,2.6767339107508508,,0.6792437926165248,2,1,2019,0.37394255798560094,7,60,70,none,drawdown_60d_below_5pct,fixed_10d,RT>=60<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_10d,122,0.25984402701155135
s001553,79,0.14511041009463724,2.911392405063291,0.569620253164557,0.005794030708429904,0.0015670655885282273,0.5451014026264234,0.07162385489411505,-0.06785921092846184,-0.03593908655231507,2.114584076012597,,1.0554772729323652,4,1,2019,0.40144334989217806,7,55,75,none,drawdown_60d_below_5pct,close_below_ma10,RT>=55<75|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,230,0.2522135127662492
s000104,31,0.305993690851735,15.64516129032258,0.6451612903225806,0.01789880416467911,0.010386844029917486,0.62219584538364,0.07995195235945318,-0.10550338176704058,-0.07853053223554998,2.2612489336331962,,0.7578141195131841,3,1,2019,0.45538787434048345,7,55,None,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,RT>=55<None|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,255,0.24109204092585487
s003779,31,0.305993690851735,15.64516129032258,0.6451612903225806,0.01789880416467911,0.010386844029917486,0.62219584538364,0.07995195235945318,-0.10550338176704058,-0.07853053223554998,2.2612489336331962,,0.7578141195131841,3,1,2019,0.45538787434048345,7,55,90,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,RT>=55<90|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,254,0.24109204092585487
s004529,31,0.305993690851735,15.64516129032258,0.6451612903225806,0.01789880416467911,0.010386844029917486,0.62219584538364,0.07995195235945318,-0.10550338176704058,-0.07853053223554998,2.2612489336331962,,0.7578141195131841,3,1,2019,0.45538787434048345,7,55,100,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,RT>=55<100|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,255,0.24109204092585487
s002146,39,0.12113564668769716,4.923076923076923,0.6153846153846154,0.009063195832015883,0.013081511380498257,0.40928274814266374,0.0560617025314194,-0.0687245077630381,-0.03507663801293174,2.706311562843804,,0.8157454211926841,5,1,2019,0.3350072029136049,7,55,75,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<75|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,117,0.2406187394166622
s003029,31,0.3053627760252366,15.612903225806452,0.6451612903225806,0.017821150083186438,0.010386844029917486,0.6185429608764654,0.07956494433349559,-0.10550338176704058,-0.07853053223554998,2.2557769967052437,,0.7541459145753355,3,1,2019,0.45705678852169807,7,55,85,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,RT>=55<85|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,249,0.23807186860886836
s006599,31,0.3041009463722397,15.548387096774194,0.6451612903225806,0.018098938014773722,0.01585806412621068,0.6251923931867658,0.08026887738984168,-0.1099939367525278,-0.08010404091476445,2.1511010759229894,,0.7297572917172364,3,1,2019,0.5639884555452308,7,60,80,none,none,max20_risk_below_35_tp10_sl5,RT>=60<80|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,199,0.2052838389763268
s001559,31,0.3053627760252366,15.612903225806452,0.6451612903225806,0.01682075372648715,0.014000583819623292,0.5686478861367203,0.07420383647477524,-0.10550338176704058,-0.07853053223554998,2.102086031941049,,0.7033313551846415,3,1,2019,0.4471701886442225,7,55,75,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,RT>=55<75|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,230,0.19838364121304314
s009511,33,0.10220820189274447,4.909090909090909,0.6363636363636364,0.010099170341211763,0.013766342306984891,0.37575633623484794,0.05202676942410034,-0.07955768931567644,-0.053814760299102295,2.4372962368745785,,0.6539502324868142,2,1,2019,0.27990093333944305,7,65,85,none,drawdown_60d_below_5pct,fixed_5d,RT>=65<85|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,114,0.1837654547567342
s002281,58,0.1810725552050473,4.948275862068965,0.603448275862069,0.008395272271780824,0.007954790913305055,0.5574892960862923,0.07298528280931915,-0.08719956332143966,-0.060510341917388945,1.9518896020041672,,0.8369913796503421,3,1,2019,0.3813353755374887,7,55,80,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<80|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,236,0.18039956082097833
s006104,31,0.30914826498422715,15.806451612903226,0.6129032258064516,0.01834931071400311,0.01441839543850928,0.6343914430045623,0.08123873947909477,-0.1099939367525278,-0.08010404091476445,2.1044277870574235,,0.738574705821026,3,1,2019,0.5031509847129757,7,60,75,none,none,max20_risk_below_35_tp10_sl5,RT>=60<75|ex=none|px=none|exit=max20_risk_below_35_tp10_sl5,192,0.16606144813937693
s002294,31,0.3053627760252366,15.612903225806452,0.6451612903225806,0.01569714289152975,0.014000583819623292,0.5167480755420708,0.06847293775922325,-0.10550338176704058,-0.07853053223554998,2.028467701473834,,0.649011781540962,3,1,2019,0.441447549097803,7,55,80,none,drawdown_60d_below_5pct,max20_risk_below_35_tp10_sl5,RT>=55<80|ex=none|px=drawdown_60d_below_5pct|exit=max20_risk_below_35_tp10_sl5,236,0.1587028675843424
s009151,35,0.11041009463722397,5.0,0.6,0.011002799871987875,0.014163912181619465,0.44261298121673365,0.05999378218927953,-0.07955768931567644,-0.053814760299102295,2.4267202143470934,,0.7540915618002754,2,1,2019,0.4154727347286596,7,65,80,none,none,fixed_5d,RT>=65<80|ex=none|px=none|exit=fixed_5d,113,0.15432999485107432
s007082,40,0.25173501577287066,9.975,0.65,0.012070002715753175,0.012575831303927221,0.5698880518594314,0.07433881599917092,-0.11950625035090226,-0.07188080733222182,2.3002664221696527,,0.6220496064506442,4,1,2019,0.3800742200068702,7,60,85,none,none,fixed_10d,RT>=60<85|ex=none|px=none|exit=fixed_10d,212,0.14616341108449804
s009518,44,0.09085173501577287,3.272727272727273,0.6136363636363636,0.006391485758164856,0.0049010916138525155,0.31029811857805467,0.043904423546929916,-0.06280617272128633,-0.044177769654530276,2.1764659384298604,,0.6990463141539237,3,1,2019,0.3591193191398103,7,65,85,none,drawdown_60d_below_5pct,close_below_ma10,RT>=65<85|ex=none|px=drawdown_60d_below_5pct|exit=close_below_ma10,114,0.14558995272904285
s006092,40,0.25173501577287066,9.975,0.65,0.012053291594828219,0.012241608885428102,0.5688516246121391,0.07422601751138536,-0.11950625035090226,-0.07188080733222182,2.2984661815295095,,0.6211057354191764,4,1,2019,0.38061629806071823,7,60,75,none,none,fixed_10d,RT>=60<75|ex=none|px=none|exit=fixed_10d,192,0.1453471741148109
s006587,40,0.25173501577287066,9.975,0.65,0.012053291594828219,0.012241608885428102,0.5688516246121391,0.07422601751138536,-0.11950625035090226,-0.07188080733222182,2.2984661815295095,,0.6211057354191764,4,1,2019,0.38061629806071823,7,60,80,none,none,fixed_10d,RT>=60<80|ex=none|px=none|exit=fixed_10d,199,0.1453471741148109
s005177,40,0.25173501577287066,9.975,0.65,0.01196750539046344,0.012575831303927221,0.5637820366731909,0.0736733694785856,-0.11950625035090226,-0.07188080733222182,2.2892246822815165,,0.6164813075655953,4,1,2019,0.383671812175331,7,60,None,none,none,fixed_10d,RT>=60<None|ex=none|px=none|exit=fixed_10d,218,0.14122436237696537
s007577,40,0.25173501577287066,9.975,0.65,0.01196750539046344,0.012575831303927221,0.5637820366731909,0.0736733694785856,-0.11950625035090226,-0.07188080733222182,2.2892246822815165,,0.6164813075655953,4,1,2019,0.383671812175331,7,60,90,none,none,fixed_10d,RT>=60<90|ex=none|px=none|exit=fixed_10d,217,0.14122436237696537
s008072,40,0.25173501577287066,9.975,0.65,0.01196750539046344,0.012575831303927221,0.5637820366731909,0.0736733694785856,-0.11950625035090226,-0.07188080733222182,2.2892246822815165,,0.6164813075655953,4,1,2019,0.383671812175331,7,60,100,none,none,fixed_10d,RT>=60<100|ex=none|px=none|exit=fixed_10d,218,0.14122436237696537
s001411,37,0.11482649842271293,4.918918918918919,0.6486486486486487,0.007110305243817219,0.011979770630519327,0.28782036082631235,0.041036486449263165,-0.0687245077630381,-0.04747497707050278,2.1075304477716403,,0.5971157565908927,5,1,2019,0.4348169275990862,7,55,70,below_5d_high_5,drawdown_60d_below_5pct,fixed_5d,RT>=55<70|ex=below_5d_high_5|px=drawdown_60d_below_5pct|exit=fixed_5d,101,0.14092941592540045
s000616,41,0.12870662460567822,4.975609756097561,0.6097560975609756,0.0069863161346587575,0.011979770630519327,0.31788492046004313,0.044863085934678804,-0.07020339608894591,-0.03507663801293174,2.1421373173483453,,0.6390443829503407,4,1,2019,0.30106295091887697,7,55,None,below_5d_high_5,none,fixed_5d,RT>=55<None|ex=below_5d_high_5|px=none|exit=fixed_5d,144,0.1336158204624257
s002791,41,0.12870662460567822,4.975609756097561,0.6097560975609756,0.0069863161346587575,0.011979770630519327,0.31788492046004313,0.044863085934678804,-0.07020339608894591,-0.03507663801293174,2.1421373173483453,,0.6390443829503407,4,1,2019,0.30106295091887697,7,55,80,below_5d_high_5,none,fixed_5d,RT>=55<80|ex=below_5d_high_5|px=none|exit=fixed_5d,142,0.1336158204624257
s003541,41,0.12870662460567822,4.975609756097561,0.6097560975609756,0.0069863161346587575,0.011979770630519327,0.31788492046004313,0.044863085934678804,-0.07020339608894591,-0.03507663801293174,2.1421373173483453,,0.6390443829503407,4,1,2019,0.30106295091887697,7,55,85,below_5d_high_5,none,fixed_5d,RT>=55<85|ex=below_5d_high_5|px=none|exit=fixed_5d,144,0.1336158204624257
s004291,41,0.12870662460567822,4.975609756097561,0.6097560975609756,0.0069863161346587575,0.011979770630519327,0.31788492046004313,0.044863085934678804,-0.07020339608894591,-0.03507663801293174,2.1421373173483453,,0.6390443829503407,4,1,2019,0.30106295091887697,7,55,90,below_5d_high_5,none,fixed_5d,RT>=55<90|ex=below_5d_high_5|px=none|exit=fixed_5d,144,0.1336158204624257
s005041,41,0.12870662460567822,4.975609756097561,0.6097560975609756,0.0069863161346587575,0.011979770630519327,0.31788492046004313,0.044863085934678804,-0.07020339608894591,-0.03507663801293174,2.1421373173483453,,0.6390443829503407,4,1,2019,0.30106295091887697,7,55,100,below_5d_high_5,none,fixed_5d,RT>=55<100|ex=below_5d_high_5|px=none|exit=fixed_5d,144,0.1336158204624257
s000841,56,0.1747634069400631,4.946428571428571,0.6071428571428571,0.00781569065758546,0.007954790913305055,0.4881264886424739,0.06524155988840352,-0.08719956332143966,-0.060510341917388945,1.9108906668474974,,0.7481867729991561,3,1,2019,0.5528412643463623,7,55,70,none,drawdown_60d_below_5pct,fixed_5d,RT>=55<70|ex=none|px=drawdown_60d_below_5pct|exit=fixed_5d,187,0.11521106415275076
s000226,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.007230868873852749,0.011756148530939392,0.30080935320932434,0.04269883814687869,-0.07263434869807775,-0.060510341917388945,1.7817275720377281,,0.5878601365913908,4,1,2019,0.3020294822875462,7,55,None,down_1d,drawdown_60d_below_5pct,fixed_5d,RT>=55<None|ex=down_1d|px=drawdown_60d_below_5pct|exit=fixed_5d,112,0.11373666315797434
s003901,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.007230868873852749,0.011756148530939392,0.30080935320932434,0.04269883814687869,-0.07263434869807775,-0.060510341917388945,1.7817275720377281,,0.5878601365913908,4,1,2019,0.3020294822875462,7,55,90,down_1d,drawdown_60d_below_5pct,fixed_5d,RT>=55<90|ex=down_1d|px=drawdown_60d_below_5pct|exit=fixed_5d,112,0.11373666315797434
s004651,39,0.12113564668769716,4.923076923076923,0.6410256410256411,0.007230868873852749,0.011756148530939392,0.30080935320932434,0.04269883814687869,-0.07263434869807775,-0.060510341917388945,1.7817275720377281,,0.5878601365913908,4,1,2019,0.3020294822875462,7,55,100,down_1d,drawdown_60d_below_5pct,fixed_5d,RT>=55<100|ex=down_1d|px=drawdown_60d_below_5pct|exit=fixed_5d,112,0.11373666315797434
