trade_date,risk_temperature,regime,regime_cn,quality
2022-05-25,57.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-26,53.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-27,53.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-30,53.4,CAUTION,警戒,WARN_BREADTH_PROXY
2022-05-31,52.4,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-01,53.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-02,48.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-06,47.6,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-07,47.3,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-08,45.1,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-09,49.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-10,43.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-13,50.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-06-14,45.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-06-15,50.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-16,48.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-17,45.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-20,44.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-21,46.0,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-22,40.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-23,34.8,NORMAL,正常,WARN_BREADTH_PROXY
2022-06-24,33.1,NORMAL,正常,WARN_BREADTH_PROXY
2022-06-27,37.0,NORMAL,正常,WARN_BREADTH_PROXY
2022-06-28,37.3,NORMAL,正常,WARN_BREADTH_PROXY
2022-06-29,47.7,CAUTION,警戒,WARN_BREADTH_PROXY
2022-06-30,43.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-01,47.7,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-04,42.0,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-05,47.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-06,52.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-07,43.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-08,44.6,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-11,51.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-12,48.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-13,40.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-14,39.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-15,48.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-18,40.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-19,44.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-07-20,35.7,NORMAL,正常,WARN_BREADTH_PROXY
2022-07-21,43.0,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-22,38.9,NORMAL,正常,WARN_BREADTH_PROXY
2022-07-25,44.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-07-26,32.9,NORMAL,正常,WARN_BREADTH_PROXY
2022-07-27,36.1,NORMAL,正常,WARN_BREADTH_PROXY
2022-07-28,33.6,NORMAL,正常,WARN_BREADTH_PROXY
2022-07-29,45.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-01,40.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-02,66.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-08-03,60.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-08-04,45.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-05,37.2,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-08,40.6,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-09,35.2,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-10,43.4,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-11,38.8,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-12,40.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-15,36.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-08-16,32.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-08-17,28.8,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-18,35.0,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-19,35.2,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-22,26.0,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-23,28.8,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-24,44.7,CAUTION,警戒,WARN_BREADTH_PROXY
2022-08-25,30.8,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-26,30.8,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-29,31.9,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-30,33.4,NORMAL,正常,WARN_BREADTH_PROXY
2022-08-31,34.0,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-01,36.0,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-02,34.4,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-05,36.1,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-06,28.4,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-07,26.2,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-08,28.7,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-09,20.7,NORMAL,正常,WARN_BREADTH_PROXY
2022-09-13,30.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-09-14,35.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-09-15,42.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-09-16,49.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-09-19,46.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-09-20,41.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-09-21,51.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-22,52.4,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-23,50.3,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-26,58.1,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-27,48.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-28,57.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-29,51.6,CAUTION,警戒,WARN_BREADTH_PROXY
2022-09-30,50.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-10-10,64.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-10-11,59.0,CAUTION,警戒,WARN_BREADTH_PROXY
2022-10-12,57.1,CAUTION,警戒,WARN_BREADTH_PROXY
2022-10-13,62.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-10-14,55.6,CAUTION,警戒,WARN_BREADTH_PROXY
2022-10-17,53.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-10-18,46.5,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-10-19,54.6,CAUTION,警戒,WARN_BREADTH_PROXY
2022-10-20,63.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-10-21,62.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-10-24,86.5,PANIC,恐慌区,WARN_BREADTH_PROXY
2022-10-25,83.4,PANIC,恐慌区,WARN_BREADTH_PROXY
2022-10-26,70.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-10-27,71.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-10-28,83.0,PANIC,恐慌区,WARN_BREADTH_PROXY
2022-10-31,81.4,PANIC,恐慌区,WARN_BREADTH_PROXY
2022-11-01,73.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-02,66.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-03,71.5,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-04,68.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-07,63.9,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-08,71.3,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-09,76.9,PANIC,恐慌区,WARN_BREADTH_PROXY
2022-11-10,72.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-11,67.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-14,74.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-11-15,70.6,HIGH_RISK,高风险,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-11-16,72.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-17,66.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-18,65.5,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-21,67.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-22,61.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-23,65.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-24,66.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-25,64.0,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-28,70.9,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-11-29,59.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-11-30,62.8,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2022-12-01,56.5,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-02,55.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-05,53.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-06,49.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-07,50.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-08,49.0,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-09,39.6,NORMAL,正常,WARN_BREADTH_PROXY
2022-12-12,48.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-13,45.6,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-14,41.8,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-15,37.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-16,34.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-19,35.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-20,52.2,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2022-12-21,48.2,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-22,45.9,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-23,50.8,CAUTION,警戒,WARN_BREADTH_PROXY
2022-12-26,38.2,NORMAL,正常,WARN_BREADTH_PROXY
2022-12-27,30.6,NORMAL,正常,WARN_BREADTH_PROXY
2022-12-28,35.2,NORMAL,正常,WARN_BREADTH_PROXY
2022-12-29,34.0,NORMAL,正常,WARN_BREADTH_PROXY
2022-12-30,27.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-03,26.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-04,29.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-05,20.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-06,25.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-09,32.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-10,30.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-11,27.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-12,26.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-13,23.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-16,33.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-01-17,30.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-01-18,36.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-19,38.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-20,34.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-30,28.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-01-31,32.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-01,30.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-02,32.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-03,38.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-06,42.7,CAUTION,警戒,WARN_BREADTH_PROXY
2023-02-07,35.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-08,35.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-09,22.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-10,30.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-13,20.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-02-14,20.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-02-15,23.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-16,30.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-17,30.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-20,24.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-21,25.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-22,27.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-23,24.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-24,27.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-27,31.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-02-28,21.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-01,21.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-02,26.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-03,21.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-06,21.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-07,30.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-08,25.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-09,24.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-10,30.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-13,25.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-14,32.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-15,23.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-16,33.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-17,23.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-20,30.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-21,26.4,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-03-22,20.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-23,22.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-24,25.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-27,25.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-28,23.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-29,26.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-30,23.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-03-31,22.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-03,24.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-04,27.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-06,24.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-07,20.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-10,21.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-11,14.5,CALM,平静,WARN_BREADTH_PROXY
2023-04-12,12.6,CALM,平静,WARN_BREADTH_PROXY
2023-04-13,23.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-14,17.6,CALM,平静,WARN_BREADTH_PROXY
2023-04-17,20.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-04-18,21.5,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-04-19,23.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-20,19.5,CALM,平静,WARN_BREADTH_PROXY
2023-04-21,26.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-24,36.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-25,40.3,CAUTION,警戒,WARN_BREADTH_PROXY
2023-04-26,36.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-27,29.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-04-28,24.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-04,26.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-05,27.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-08,25.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-09,35.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-10,29.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-11,32.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-12,38.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-15,31.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-05-16,36.2,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-05-17,36.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-18,32.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-19,30.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-22,27.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-23,35.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-24,39.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-25,39.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-26,31.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-29,37.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-30,30.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-05-31,38.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-01,33.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-02,31.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-05,28.9,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-06,39.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-07,38.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-08,36.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-09,30.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-12,24.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-13,25.7,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-14,23.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-15,25.2,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-16,21.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-19,33.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-20,29.8,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-06-21,35.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-26,47.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-06-27,36.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-28,34.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-29,34.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-06-30,31.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-03,26.0,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-04,29.3,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-05,36.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-06,38.2,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-07,41.1,CAUTION,警戒,WARN_BREADTH_PROXY
2023-07-10,34.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-11,31.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-12,33.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-13,31.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-14,33.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-17,35.3,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-07-18,30.2,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-07-19,35.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-20,34.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-21,33.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-24,37.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-25,34.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-26,38.5,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-27,36.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-07-28,41.9,CAUTION,警戒,WARN_BREADTH_PROXY
2023-07-31,50.5,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-01,46.0,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-02,48.0,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-03,42.8,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-04,42.2,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-07,53.9,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-08,48.0,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-09,54.5,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-10,48.6,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-11,59.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-14,54.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-08-15,54.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-08-16,59.1,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-17,53.6,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-18,63.1,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2023-08-21,71.4,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2023-08-22,57.8,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-23,67.7,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2023-08-24,59.2,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-25,63.5,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2023-08-28,46.8,CAUTION,警戒,LOW_NO_CHAIN
2023-08-29,53.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-30,45.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-08-31,50.0,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-01,42.6,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-04,42.8,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-05,43.5,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-06,40.6,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-07,49.1,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-08,48.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-11,41.3,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-12,43.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-13,40.1,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-14,36.9,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-15,36.0,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-18,30.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-19,35.1,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-09-20,34.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-09-21,38.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-09-22,34.7,NORMAL,正常,WARN_BREADTH_PROXY
2023-09-25,41.0,CAUTION,警戒,WARN_BREADTH_PROXY
2023-09-26,37.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-09-27,32.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-09-28,34.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-09,33.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-10,32.4,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-11,25.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-12,21.1,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-13,27.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-16,41.7,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-10-17,33.6,NORMAL,正常,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-10-18,39.8,NORMAL,正常,WARN_BREADTH_PROXY
2023-10-19,56.3,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-20,59.9,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-23,63.2,HIGH_RISK,高风险,WARN_BREADTH_PROXY
2023-10-24,55.3,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-25,55.8,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-26,47.8,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-27,42.9,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-30,41.6,CAUTION,警戒,WARN_BREADTH_PROXY
2023-10-31,46.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-01,45.5,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-02,44.9,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-03,39.6,NORMAL,正常,WARN_BREADTH_PROXY
2023-11-06,44.8,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-07,46.4,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-08,41.3,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-09,47.7,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-10,49.0,CAUTION,警戒,WARN_BREADTH_PROXY
2023-11-13,42.9,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
2023-11-14,42.0,CAUTION,警戒,WARN_BREADTH_PROXY|WARN_NOT_BRACKET_30D
